E0VIU9,EC:2.3.2.31/4.2112
Q838J7,EC:4.2.1.113/6.3904,EC:5.1.1.20/9.0554
P47482,EC:2.7.7.3/7.2080
B1VB82,EC:2.7.1.177/2.3378,EC:4.1.1.99/9.4872
R9QMR1,EC:4.2.3.17/7.3352,EC:4.2.3.56/7.3756
R9QMW2,EC:4.2.3.17/7.1061,EC:4.2.3.56/7.5580
E0W1I1,EC:2.7.11.1/6.0764
Q66H88,EC:3.6.1.43/7.2053
Q8IWZ4,EC:2.3.2.27/6.4954
D0UZK2,EC:4.2.3.13/5.0487
G0Y7D1,EC:4.2.3.27/6.8387,EC:3.1.7.11/7.4135
A0A1V0E492,EC:4.2.3.194/5.8471,EC:4.2.3.47/7.4815
I7GPX8,EC:3.1.7.11/6.9502,EC:4.2.3.128/7.1729
A0A142BX70,EC:4.2.3.75/5.0969,EC:4.2.3.60/5.9521
I7H727,EC:4.2.3.61/6.5063
G0Y7D3,EC:4.2.3.108/6.9211
A0A2R4QKX7,EC:4.2.3.101/6.0510,EC:4.2.3.81/6.0510,EC:4.2.3.55/6.0510,EC:4.2.3.94/6.0510,EC:4.2.3.112/6.9486,EC:4.2.3.47/7.0501
A0A0D4D912,EC:4.2.3.23/6.0275,EC:4.2.3.47/7.6096
W6HUT3,EC:4.2.3.27/6.9359,EC:3.1.7.11/7.5979
U5PZT6,EC:4.2.3.106/6.0593,EC:4.2.3.27/6.1814,EC:3.1.7.11/6.3030,EC:4.2.3.112/8.2773,EC:4.2.3.108/8.3625
G8H5M7,EC:4.2.3.133/6.5449
Q25998,EC:2.7.7.102/4.5204
Q96T68,EC:2.1.1.362/7.2607
Q6K431,EC:2.7.10.2/9.5200
G5EEU2,EC:2.1.1.366/6.0693
Q06ZW3,EC:2.1.1.362/7.3611
Q57596,EC:2.1.1.72/7.0672
A0A163UT06,EC:2.1.1.355/6.7271
Q09820,EC:3.6.4.12/7.5077
Q8VZ17,EC:2.1.1.368/6.8461,EC:2.1.1.369/6.9318
F2XFA6,EC:4.2.3.56/6.6394
C0PPR1,EC:4.2.3.56/6.3241,EC:4.2.3.140/6.4245
F2XF93,EC:4.2.3.56/6.1355
B7N6P4,EC:1.1.5.13/0.8556
A0A5Y6MCT2,EC:1.1.5.13/1.9797
Q9UAV5,EC:1.1.1.37/6.8677
B0BNF9,EC:1.2.3.5/0.6488
O42881,EC:3.1.1.89/8.6118
Q12354,EC:3.1.1.73/9.2960
Q62994,EC:2.4.1.65/5.6894
I1RY35,EC:2.3.3.10/3.1547
Q93YB2,EC:1.2.1.8/4.2400
R9QMW7,EC:4.2.3.17/6.2111,EC:4.2.3.56/7.0390
P9WEP6,EC:3.5.1.4/5.2981
W7MTI6,EC:3.5.1.4/5.4709
Q9ZT92,EC:1.14.11.53/9.5183
Q3TSG4,EC:1.14.11.53/3.3295
E1BH29,EC:1.14.11.53/3.1831
Q6FW75,EC:3.1.1.73/8.8244
Q4PID3,EC:3.1.1.89/8.7940
A0A4X1T4U3,EC:2.7.4.6/5.8582
Q0P8J1,EC:2.7.7.71/4.4727,EC:2.7.7.99/7.9272
Q4WEB8,EC:2.5.1.1/3.4559
Q59VG6,EC:1.14.19.20/3.9634
W7MLD8,EC:3.5.1.4/5.6106,EC:3.5.1.13/8.8466
Q9LDQ3,EC:2.7.13.3/9.6405
Q68F54,EC:1.14.11.53/5.6440,EC:1.14.11.6/8.8859
A0A011QK89,EC:1.1.99.2/7.2882
A0A0M7LBC1,EC:1.1.99.2/7.1729
S2DJ52,EC:1.1.5.13/7.5748
C6KEM4,EC:1.2.1.8/6.0908,EC:1.2.1.32/8.7228
R9QMW8,EC:4.2.3.56/5.8846
Q4WQ95,EC:5.4.99.7/4.5379
D7NJ68,EC:5.4.99.7/4.4809,EC:5.4.99.32/6.6190,EC:4.2.1.129/9.8301,EC:5.4.99.17/9.8301
Q5A888,EC:1.1.1.270/3.7407
I1RE80,EC:1.14.19.41/4.6103
W7MSI0,EC:3.1.1.42/6.9953
P38993,EC:1.10.3.2/6.7551
A1IIX4,EC:1.3.1.32/3.5767
F2XF94,EC:4.2.3.56/6.4219
R9QMW4,EC:4.2.3.56/6.2588
Q5ASI2,EC:3.1.1.73/9.1070
Q8DY32,EC:3.6.1.41/10.1988
A0A7U9P668,EC:3.2.1.54/3.4202
A8DYP7,EC:2.7.7.86/5.4123
Q5SJX8,EC:4.2.1.113/8.8630
A0A0H2USG1,EC:2.1.1.80/10.0156
P97823,EC:3.1.1.1/8.6441
Q3UFF7,EC:3.1.1.47/9.5344
Q9YDP3,EC:2.1.1.37/4.6346
F6M8I0,EC:4.2.3.112/1.2919,EC:4.2.3.101/8.1466,EC:4.2.3.81/8.1466,EC:4.2.3.55/8.1466,EC:4.2.3.94/8.1466,EC:4.2.3.65/8.5736
Q9KD90,EC:4.1.3.27/10.1133
P54456,EC:4.1.3.27/9.3781
Q9M0G5,EC:2.7.10.2/7.7072
A0A1D8PH78,EC:2.5.1.1/4.2968
P0DV34,EC:3.1.3.23/7.9804
Q8NR92,EC:1.13.11.37/4.6417
O77821,EC:3.1.1.1/8.6441
A1IIX5,EC:1.5.1.37/6.8333
Q0P8I9,EC:2.7.1.168/4.0629
Q4WM52,EC:5.3.3.2/7.7673
Q9WTL7,EC:3.1.1.1/8.5909
A0A1D8PH52,EC:2.3.1.9/5.1083
R9QMY8,EC:4.2.3.17/6.8926,EC:4.2.3.25/7.1379,EC:4.2.3.56/7.2863
Q5R8C2,EC:3.1.1.47/9.5750
A0A2P1DP90,EC:4.1.1.52/3.8022
Q927X3,EC:4.2.1.113/6.5007,EC:5.1.1.20/8.3172
A0A1D8PEL1,EC:2.7.1.36/4.7772
F2XFB2,EC:4.2.3.44/2.9020
Q750X7,EC:3.1.1.73/8.7873
B0Y4X4,EC:2.7.11.24/4.5898
B4YA15,EC:2.5.1.1/4.6280
V6RG22,EC:2.5.1.1/3.7120
B0YA65,EC:2.3.1.9/4.3829
Q4WCL5,EC:2.3.1.9/4.3829
